
/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e370 <cbpf_gateway>:
ffff80008003e370: d503245f     	bti	c
ffff80008003e374: 910003ec     	mov	x12, sp
ffff80008003e378: 910001ff     	mov	sp, x15
ffff80008003e37c: d10203ff     	sub	sp, sp, #0x80
ffff80008003e380: f90003ef     	str	x15, [sp]
ffff80008003e384: f90007ec     	str	x12, [sp, #0x8]
ffff80008003e388: c20007ed     	str	c13, [sp, #0x10]
ffff80008003e38c: c2000bf1     	str	c17, [sp, #0x20]
ffff80008003e390: c2000ff3     	str	c19, [sp, #0x30]
ffff80008003e394: c20013f4     	str	c20, [sp, #0x40]
ffff80008003e398: c20017f5     	str	c21, [sp, #0x50]
ffff80008003e39c: c2001bf6     	str	c22, [sp, #0x60]
ffff80008003e3a0: c2001ffe     	str	c30, [sp, #0x70]
ffff80008003e3a4: aa0403e1     	mov	x1, x4
ffff80008003e3a8: aa0503e2     	mov	x2, x5
ffff80008003e3ac: 94000029     	bl	0xffff80008003e450 <cbpf_gate_impl>
ffff80008003e3b0: f94003ef     	ldr	x15, [sp]
ffff80008003e3b4: f94007ec     	ldr	x12, [sp, #0x8]
ffff80008003e3b8: c24007ed     	ldr	c13, [sp, #0x10]
ffff80008003e3bc: c2400bf1     	ldr	c17, [sp, #0x20]
ffff80008003e3c0: c2400ff3     	ldr	c19, [sp, #0x30]
ffff80008003e3c4: c24013f4     	ldr	c20, [sp, #0x40]
ffff80008003e3c8: c24017f5     	ldr	c21, [sp, #0x50]
ffff80008003e3cc: c2401bf6     	ldr	c22, [sp, #0x60]
ffff80008003e3d0: c2401fee     	ldr	c14, [sp, #0x70]
ffff80008003e3d4: 910203ff     	add	sp, sp, #0x80
ffff80008003e3d8: 9100019f     	mov	sp, x12
ffff80008003e3dc: b100041f     	cmn	x0, #0x1
ffff80008003e3e0: 54000081     	b.ne	0xffff80008003e3f0 <cbpf_gateway+0x80>
ffff80008003e3e4: c2c1d1ae     	mov	c14, c13
ffff80008003e3e8: aa1f03e0     	mov	x0, xzr
ffff80008003e3ec: aa1f03e7     	mov	x7, xzr
ffff80008003e3f0: c2c1d1be     	mov	c30, c13
ffff80008003e3f4: aa1f03e1     	mov	x1, xzr
ffff80008003e3f8: aa1f03e2     	mov	x2, xzr
ffff80008003e3fc: aa1f03e3     	mov	x3, xzr
ffff80008003e400: aa1f03e4     	mov	x4, xzr
ffff80008003e404: aa1f03e5     	mov	x5, xzr
ffff80008003e408: aa1f03e6     	mov	x6, xzr
ffff80008003e40c: aa1f03e7     	mov	x7, xzr
ffff80008003e410: aa1f03e8     	mov	x8, xzr
ffff80008003e414: aa1f03e9     	mov	x9, xzr
ffff80008003e418: aa1f03ea     	mov	x10, xzr
ffff80008003e41c: aa1f03eb     	mov	x11, xzr
ffff80008003e420: aa1f03ec     	mov	x12, xzr
ffff80008003e424: aa1f03ed     	mov	x13, xzr
ffff80008003e428: aa1f03f0     	mov	x16, xzr
ffff80008003e42c: aa1f03f2     	mov	x18, xzr
ffff80008003e430: aa1f03f7     	mov	x23, xzr
ffff80008003e434: aa1f03f8     	mov	x24, xzr
ffff80008003e438: aa1f03f9     	mov	x25, xzr
ffff80008003e43c: aa1f03fa     	mov	x26, xzr
ffff80008003e440: aa1f03fb     	mov	x27, xzr
ffff80008003e444: aa1f03fc     	mov	x28, xzr
ffff80008003e448: aa1f03fd     	mov	x29, xzr
ffff80008003e44c: c2c251c3     	retr	c14

/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e450 <cbpf_gate_impl>:
ffff80008003e450: d101c3ff     	sub	sp, sp, #0x70
ffff80008003e454: a9047bfd     	stp	x29, x30, [sp, #0x40]
ffff80008003e458: a90557f6     	stp	x22, x21, [sp, #0x50]
ffff80008003e45c: a9064ff4     	stp	x20, x19, [sp, #0x60]
ffff80008003e460: 910103fd     	add	x29, sp, #0x40
ffff80008003e464: d5384108     	mrs	x8, SP_EL0
ffff80008003e468: b9400909     	ldr	w9, [x8, #0x8]
ffff80008003e46c: b000758a     	adrp	x10, 0xffff800080eef000 <this_cpu_vector>
ffff80008003e470: 9120c14a     	add	x10, x10, #0x830
ffff80008003e474: aa0203f3     	mov	x19, x2
ffff80008003e478: aa0103f5     	mov	x21, x1
ffff80008003e47c: 11000529     	add	w9, w9, #0x1
ffff80008003e480: b9000909     	str	w9, [x8, #0x8]
ffff80008003e484: d538d089     	mrs	x9, TPIDR_EL1
ffff80008003e488: f86a6934     	ldr	x20, [x9, x10]
ffff80008003e48c: f9400509     	ldr	x9, [x8, #0x8]
ffff80008003e490: f1000529     	subs	x9, x9, #0x1
ffff80008003e494: b9000909     	str	w9, [x8, #0x8]
ffff80008003e498: 54001d00     	b.eq	0xffff80008003e838 <cbpf_gate_impl+0x3e8>
ffff80008003e49c: f9400508     	ldr	x8, [x8, #0x8]
ffff80008003e4a0: b4001cc8     	cbz	x8, 0xffff80008003e838 <cbpf_gate_impl+0x3e8>
ffff80008003e4a4: b40017b4     	cbz	x20, 0xffff80008003e798 <cbpf_gate_impl+0x348>
ffff80008003e4a8: 39419288     	ldrb	w8, [x20, #0x64]
ffff80008003e4ac: 340003e8     	cbz	w8, 0xffff80008003e528 <cbpf_gate_impl+0xd8>
ffff80008003e4b0: 39419688     	ldrb	w8, [x20, #0x65]
ffff80008003e4b4: 350003a8     	cbnz	w8, 0xffff80008003e528 <cbpf_gate_impl+0xd8>
ffff80008003e4b8: f10006bf     	cmp	x21, #0x1
ffff80008003e4bc: 540001a1     	b.ne	0xffff80008003e4f0 <cbpf_gate_impl+0xa0>
ffff80008003e4c0: c2c09008     	gctag	x8, c0
ffff80008003e4c4: b5000328     	cbnz	x8, 0xffff80008003e528 <cbpf_gate_impl+0xd8>
ffff80008003e4c8: f100081f     	cmp	x0, #0x2
ffff80008003e4cc: 540002e2     	b.hs	0xffff80008003e528 <cbpf_gate_impl+0xd8>
ffff80008003e4d0: b40006e0     	cbz	x0, 0xffff80008003e5ac <cbpf_gate_impl+0x15c>
ffff80008003e4d4: d0005061     	adrp	x1, 0xffff800080a4c000 <task_index_to_char.state_char+0x7654>
