
/kernel/arch/arm64/net/cbpf_runtime.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <cbpf_gateway>:
       0: d503245f     	hint	#0x22
       4: 910003ec     	mov	x12, sp
       8: 910001ff     	mov	sp, x15
       c: d10203ff     	sub	sp, sp, #0x80
      10: f90003ef     	str	x15, [sp]
      14: f90007ec     	str	x12, [sp, #0x8]
      18: c20007ed     	str	c13, [sp, #0x10]
      1c: c2000bf1     	str	c17, [sp, #0x20]
      20: c2000ff3     	str	c19, [sp, #0x30]
      24: c20013f4     	str	c20, [sp, #0x40]
      28: c20017f5     	str	c21, [sp, #0x50]
      2c: c2001bf6     	str	c22, [sp, #0x60]
      30: c2001ffe     	str	c30, [sp, #0x70]
      34: aa0403e1     	mov	x1, x4
      38: aa0503e2     	mov	x2, x5
      3c: 94000000     	bl	0x3c <cbpf_gateway+0x3c>
      40: f94003ef     	ldr	x15, [sp]
      44: f94007ec     	ldr	x12, [sp, #0x8]
      48: c24007ed     	ldr	c13, [sp, #0x10]
      4c: c2400bf1     	ldr	c17, [sp, #0x20]
      50: c2400ff3     	ldr	c19, [sp, #0x30]
      54: c24013f4     	ldr	c20, [sp, #0x40]
      58: c24017f5     	ldr	c21, [sp, #0x50]
      5c: c2401bf6     	ldr	c22, [sp, #0x60]
      60: c2401fee     	ldr	c14, [sp, #0x70]
      64: 910203ff     	add	sp, sp, #0x80
      68: 9100019f     	mov	sp, x12
      6c: b100041f     	cmn	x0, #0x1
      70: 54000081     	b.ne	0x80 <cbpf_gateway+0x80>
      74: c2c1d1ae     	mov	c14, c13
      78: aa1f03e0     	mov	x0, xzr
      7c: aa1f03e7     	mov	x7, xzr
      80: c2c1d1be     	mov	c30, c13
      84: aa1f03e1     	mov	x1, xzr
      88: aa1f03e2     	mov	x2, xzr
      8c: aa1f03e3     	mov	x3, xzr
      90: aa1f03e4     	mov	x4, xzr
      94: aa1f03e5     	mov	x5, xzr
      98: aa1f03e6     	mov	x6, xzr
      9c: aa1f03e7     	mov	x7, xzr
      a0: aa1f03e8     	mov	x8, xzr
      a4: aa1f03e9     	mov	x9, xzr
      a8: aa1f03ea     	mov	x10, xzr
      ac: aa1f03eb     	mov	x11, xzr
      b0: aa1f03ec     	mov	x12, xzr
      b4: aa1f03ed     	mov	x13, xzr
      b8: aa1f03f0     	mov	x16, xzr
      bc: aa1f03f2     	mov	x18, xzr
      c0: aa1f03f7     	mov	x23, xzr
      c4: aa1f03f8     	mov	x24, xzr
      c8: aa1f03f9     	mov	x25, xzr
      cc: aa1f03fa     	mov	x26, xzr
      d0: aa1f03fb     	mov	x27, xzr
      d4: aa1f03fc     	mov	x28, xzr
      d8: aa1f03fd     	mov	x29, xzr
      dc: c2c251c3     	retr	c14

00000000000000e0 <cbpf_gate_impl>:
      e0: d101c3ff     	sub	sp, sp, #0x70
      e4: a9047bfd     	stp	x29, x30, [sp, #0x40]
      e8: a90557f6     	stp	x22, x21, [sp, #0x50]
      ec: a9064ff4     	stp	x20, x19, [sp, #0x60]
      f0: 910103fd     	add	x29, sp, #0x40
      f4: d5384108     	mrs	x8, SP_EL0
      f8: b9400909     	ldr	w9, [x8, #0x8]
      fc: 9000000a     	adrp	x10, 0x0 <cbpf_gateway>
     100: 9100014a     	add	x10, x10, #0x0
     104: aa0203f3     	mov	x19, x2
     108: aa0103f5     	mov	x21, x1
     10c: 11000529     	add	w9, w9, #0x1
     110: b9000909     	str	w9, [x8, #0x8]
     114: d538d089     	mrs	x9, TPIDR_EL1
     118: f86a6934     	ldr	x20, [x9, x10]
     11c: f9400509     	ldr	x9, [x8, #0x8]
     120: f1000529     	subs	x9, x9, #0x1
     124: b9000909     	str	w9, [x8, #0x8]
     128: 54001760     	b.eq	0x414 <cbpf_gate_impl+0x334>
     12c: f9400508     	ldr	x8, [x8, #0x8]
     130: b4001728     	cbz	x8, 0x414 <cbpf_gate_impl+0x334>
