
/kernel/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e180 <cbpf_gateway>:
ffff80008003e180: d503245f     	hint	#0x22
ffff80008003e184: 910003ec     	mov	x12, sp
ffff80008003e188: 910001ff     	mov	sp, x15
ffff80008003e18c: d10203ff     	sub	sp, sp, #0x80
ffff80008003e190: f90003ef     	str	x15, [sp]
ffff80008003e194: f90007ec     	str	x12, [sp, #0x8]
ffff80008003e198: c20007ed     	str	c13, [sp, #0x10]
ffff80008003e19c: c2000bf1     	str	c17, [sp, #0x20]
ffff80008003e1a0: c2000ff3     	str	c19, [sp, #0x30]
ffff80008003e1a4: c20013f4     	str	c20, [sp, #0x40]
ffff80008003e1a8: c20017f5     	str	c21, [sp, #0x50]
ffff80008003e1ac: c2001bf6     	str	c22, [sp, #0x60]
ffff80008003e1b0: c2001ffe     	str	c30, [sp, #0x70]
ffff80008003e1b4: aa0403e1     	mov	x1, x4
ffff80008003e1b8: aa0503e2     	mov	x2, x5
ffff80008003e1bc: 94000029     	bl	0xffff80008003e260 <cbpf_gate_impl>
ffff80008003e1c0: f94003ef     	ldr	x15, [sp]
ffff80008003e1c4: f94007ec     	ldr	x12, [sp, #0x8]
ffff80008003e1c8: c24007ed     	ldr	c13, [sp, #0x10]
ffff80008003e1cc: c2400bf1     	ldr	c17, [sp, #0x20]
ffff80008003e1d0: c2400ff3     	ldr	c19, [sp, #0x30]
ffff80008003e1d4: c24013f4     	ldr	c20, [sp, #0x40]
ffff80008003e1d8: c24017f5     	ldr	c21, [sp, #0x50]
ffff80008003e1dc: c2401bf6     	ldr	c22, [sp, #0x60]
ffff80008003e1e0: c2401fee     	ldr	c14, [sp, #0x70]
ffff80008003e1e4: 910203ff     	add	sp, sp, #0x80
ffff80008003e1e8: 9100019f     	mov	sp, x12
ffff80008003e1ec: b100041f     	cmn	x0, #0x1
ffff80008003e1f0: 54000081     	b.ne	0xffff80008003e200 <cbpf_gateway+0x80>
ffff80008003e1f4: c2c1d1ae     	mov	c14, c13
ffff80008003e1f8: aa1f03e0     	mov	x0, xzr
ffff80008003e1fc: aa1f03e7     	mov	x7, xzr
ffff80008003e200: c2c1d1be     	mov	c30, c13
ffff80008003e204: aa1f03e1     	mov	x1, xzr
ffff80008003e208: aa1f03e2     	mov	x2, xzr
ffff80008003e20c: aa1f03e3     	mov	x3, xzr
ffff80008003e210: aa1f03e4     	mov	x4, xzr
ffff80008003e214: aa1f03e5     	mov	x5, xzr
ffff80008003e218: aa1f03e6     	mov	x6, xzr
ffff80008003e21c: aa1f03e7     	mov	x7, xzr
ffff80008003e220: aa1f03e8     	mov	x8, xzr
ffff80008003e224: aa1f03e9     	mov	x9, xzr
ffff80008003e228: aa1f03ea     	mov	x10, xzr
ffff80008003e22c: aa1f03eb     	mov	x11, xzr
ffff80008003e230: aa1f03ec     	mov	x12, xzr
ffff80008003e234: aa1f03ed     	mov	x13, xzr
ffff80008003e238: aa1f03f0     	mov	x16, xzr
